crop_folder,rank,base_name,filex,title,filea_exists,filet_exists,treatment_count,first_treatment,weather_station_hint,soil_id_hint,returncode,summary_line,trace_dir,model_used,species_file,ecotype_file,cultivar_file,soil_file,weather_file
Soybean,6,IUAM9702,IUAM9702.SBX,"SORENSON FARM (NEAR AMES), SOYBEAN POT.",True,True,3,1,IUAM9702,-99,0,1    1    1    1 IUAM9702.SBX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Soybean\IUAM9702,CRGRO048,SBGRO048.SPE,SBGRO048.ECO,SBGRO048.CUL,SOIL.SOL,IUAM9702.WTH
Soybean,7,IUCA7901,IUCA7901.SBX,"WAYNE, IRRIGATED & NON-IRRIGATED",True,True,4,1,IUCA,-99,0,1    1    1    1 IUCA7901.SBX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Soybean\IUCA7901,CRGRO048,SBGRO048.SPE,SBGRO048.ECO,SBGRO048.CUL,SOIL.SOL,IUCA7901.WTH
Soybean,8,LQPI1602,LQPI1602.SBX,EVAPOTRANSPIRATION AND CROP WATER PRODUC,False,True,8,1,PIR2,SL,0,1    1    1    1 LQPI1602.SBX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Soybean\LQPI1602,CRGRO048,SBGRO048.SPE,SBGRO048.ECO,SBGRO048.CUL,UP.SOL,PIR21601.WTH
Soybean,9,LUGO9102,LUGO9102.SBX,"SOJA, MAJOR, LABRADOR RAINFED 91",True,True,6,1,LUGO,LO,0,1    1    1    1 LUGO9102.SBX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Soybean\LUGO9102,CRGRO048,SBGRO048.SPE,SBGRO048.ECO,SBGRO048.CUL,SOIL.SOL,LUGO9101.WTH
Soybean,10,LUGO9301,LUGO9301.SBX,"SOJA, MAJOR, LABRADOR  1993",True,True,2,1,LUGO,LO,0,1    1    1    1 LUGO9301.SBX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Soybean\LUGO9301,CRGRO048,SBGRO048.SPE,SBGRO048.ECO,SBGRO048.CUL,SOIL.SOL,LUGO9301.WTH
Soybean,11,LUGO9302,LUGO9302.SBX,"SOJA, MAJOR, LABRADOR RAINFED 93",True,True,2,1,LUGO,LO,0,1    1    1    1 LUGO9302.SBX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Soybean\LUGO9302,CRGRO048,SBGRO048.SPE,SBGRO048.ECO,SBGRO048.CUL,SOIL.SOL,LUGO9301.WTH
Soybean,12,LUGO9501,LUGO9501.SBX,"SOJA, REGADIO, FECHAS DE SIEMBRA, 1995",True,True,12,1,LUGO,LO,0,1    1    1    1 LUGO9501.SBX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Soybean\LUGO9501,CRGRO048,SBGRO048.SPE,SBGRO048.ECO,SBGRO048.CUL,SOIL.SOL,LUGO9501.WTH
Soybean,13,LUGO9502,LUGO9502.SBX,"SOJA, MAJOR, LABRADOR RAINFED 95",True,True,2,1,LUGO,LO,0,1    1    1    1 LUGO9502.SBX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Soybean\LUGO9502,CRGRO048,SBGRO048.SPE,SBGRO048.ECO,SBGRO048.CUL,SOIL.SOL,LUGO9501.WTH
Soybean,14,LUGO9801,LUGO9801.SBX,"SOJA, REGADIO, FECHAS DE SIEMBRA, 1998",True,True,4,1,LUGO,LO,0,1    1    1    1 LUGO9801.SBX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Soybean\LUGO9801,CRGRO048,SBGRO048.SPE,SBGRO048.ECO,SBGRO048.CUL,SOIL.SOL,LUGO9801.WTH
Soybean,15,LUGO9802,LUGO9802.SBX,"SOJA, MAJOR, LABRADOR RAINFED 98",True,True,4,1,LUGO,LO,0,1    1    1    1 LUGO9802.SBX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Soybean\LUGO9802,CRGRO048,SBGRO048.SPE,SBGRO048.ECO,SBGRO048.CUL,SOIL.SOL,LUGO9801.WTH
Soybean,16,NCCL8801,NCCL8801.SBX,"WILKERSON, NORTH CAROLINA",True,False,18,1,NCCL8801,-99,0,1    1    1    1 NCCL8801.SBX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Soybean\NCCL8801,CRGRO048,SBGRO048.SPE,SBGRO048.ECO,SBGRO048.CUL,SOIL.SOL,NCCL8801.WTH
Soybean,17,NCRM8701,NCRM8701.SBX,"WILKERSON, NORTH CAROLINA",True,False,24,1,NCRM8701,-99,0,1    1    1    1 NCRM8701.SBX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Soybean\NCRM8701,CRGRO048,SBGRO048.SPE,SBGRO048.ECO,SBGRO048.CUL,SOIL.SOL,NCRM8701.WTH
Soybean,18,OHWO8801,OHWO8801.SBX,"ASA 1988 STUDY, WILLIAMS-82, IRRIGATED",True,True,1,1,OHWO8801,-99,0,1    1    1    1 OHWO8801.SBX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Soybean\OHWO8801,CRGRO048,SBGRO048.SPE,SBGRO048.ECO,SBGRO048.CUL,SOIL.SOL,OHWO8801.WTH
Soybean,19,OHWO9001,OHWO9001.SBX,"ASA 1990 STUDY, WILLIAMS-82, IRRIGATED",True,True,1,1,OHWO9001,-99,0,1    1    1    1 OHWO9001.SBX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Soybean\OHWO9001,CRGRO048,SBGRO048.SPE,SBGRO048.ECO,SBGRO048.CUL,SOIL.SOL,OHWO9001.WTH
Soybean,20,PARA1801,PARA1801.SBX,PLANT DENSITIES FOR MATURITY GROUPS IN L,True,True,23,1,PARA1801,C,0,1    1    1    1 PARA1801.SBX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Soybean\PARA1801,CRGRO048,SBGRO048.SPE,SBGRO048.ECO,SBGRO048.CUL,BR.SOL,PARA1801.WTH
Soybean,21,UCEA7701,UCEA7701.SBX,"3 CULTIVARS, MUST HAVE W AND N ""OFF""",True,True,3,1,UCEA,SICY,0,1    1    1    1 UCEA7701.SBX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Soybean\UCEA7701,CRGRO048,SBGRO048.SPE,SBGRO048.ECO,SBGRO048.CUL,UC.SOL,UCEA7701.WTH
Soybean,22,UCEA7801,UCEA7801.SBX,"3 CULTIVARS, MUST HAVE W AND N ""OFF""",True,True,3,1,UCEA,SICY,0,1    1    1    1 UCEA7801.SBX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Soybean\UCEA7801,CRGRO048,SBGRO048.SPE,SBGRO048.ECO,SBGRO048.CUL,UC.SOL,UCEA7801.WTH
Soybean,23,UFGA7601,UFGA7601.SBX,"BRAGG,1976,EQUIDIST",True,True,1,1,UFGA7601,-99,0,1    1    1    1 UFGA7601.SBX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Soybean\UFGA7601,CRGRO048,SBGRO048.SPE,SBGRO048.ECO,SBGRO048.CUL,SOIL.SOL,UFGA7601.WTH
Soybean,24,UFGA7801,UFGA7801.SBX,"BRAGG, IRRIGATED & NON-IRRIGATED",True,True,2,1,UFGA,-99,0,1    1    1    1 UFGA7801.SBX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Soybean\UFGA7801,CRGRO048,SBGRO048.SPE,SBGRO048.ECO,SBGRO048.CUL,SOIL.SOL,UFGA7801.WTH
Soybean,25,UFGA7802,UFGA7802.SBX,"BRAGG, IRR*INSECT DAMAGE",True,True,4,1,UFGA7801,-99,0,1    1    1    1 UFGA7802.SBX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Soybean\UFGA7802,CRGRO048,SBGRO048.SPE,SBGRO048.ECO,SBGRO048.CUL,SOIL.SOL,UFGA7801.WTH
Soybean,26,UFGA7901,UFGA7901.SBX,"IRRIGATION, 1979, THREE WATER LEVELS",True,True,2,1,UFGA7901,-99,0,1    1    1    1 UFGA7901.SBX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Soybean\UFGA7901,CRGRO048,SBGRO048.SPE,SBGRO048.ECO,SBGRO048.CUL,SOIL.SOL,UFGA7901.WTH
Soybean,27,UFGA7902,UFGA7902.SBX,IRRIGATION - WILLIAMS,True,True,4,1,UFGA7901,-99,0,1    1    1    1 UFGA7902.SBX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Soybean\UFGA7902,CRGRO048,SBGRO048.SPE,SBGRO048.ECO,SBGRO048.CUL,SOIL.SOL,UFGA7901.WTH
Soybean,28,UFGA8101,UFGA8101.SBX,"COBB, IRRIGATED, VEG. & REPROD. STRESS",True,True,3,1,UFGA8101,-99,0,1    1    1    1 UFGA8101.SBX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Soybean\UFGA8101,CRGRO048,SBGRO048.SPE,SBGRO048.ECO,SBGRO048.CUL,SOIL.SOL,UFGA8101.WTH
Soybean,29,UFGA8401,UFGA8401.SBX,"BRAGG, IRRIGATED & NON-IRRIGATED",True,True,2,1,UFGA8401,-99,0,1    1    1    1 UFGA8401.SBX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Soybean\UFGA8401,CRGRO048,SBGRO048.SPE,SBGRO048.ECO,SBGRO048.CUL,SOIL.SOL,UFGA8401.WTH
Soybean,30,UFGA8501,UFGA8501.SBX,"COBB, IRR & NON-IRR, RKN (IRR & NON-IRR)",True,True,2,1,UFGA8501,-99,0,1    1    1    1 UFGA8501.SBX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Soybean\UFGA8501,CRGRO048,SBGRO048.SPE,SBGRO048.ECO,SBGRO048.CUL,SOIL.SOL,UFGA8501.WTH
Soybean,31,UFGA8701,UFGA8701.SBX,"ROW SPACING & GEOMETRY, COBB, IRRIGATED",True,True,2,1,UFGA8701,-99,0,1    1    1    1 UFGA8701.SBX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Soybean\UFGA8701,CRGRO048,SBGRO048.SPE,SBGRO048.ECO,SBGRO048.CUL,SOIL.SOL,UFGA8701.WTH
Soybean,32,UFGW8801,UFGW8801.SBX,"CRAWFORD, IRRIG LEFLORE, GREENWOOD",True,True,1,1,UFGW8801,-99,0,1    1    1    1 UFGW8801.SBX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Soybean\UFGW8801,CRGRO048,SBGRO048.SPE,SBGRO048.ECO,SBGRO048.CUL,SOIL.SOL,UFGW8801.WTH
Soybean,33,UFGW8901,UFGW8901.SBX,"CRAWFORD, IRRIG LEFLORE, GREENWOOD",True,True,2,1,UFGW8901,-99,0,1    1    1    1 UFGW8901.SBX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Soybean\UFGW8901,CRGRO048,SBGRO048.SPE,SBGRO048.ECO,SBGRO048.CUL,SOIL.SOL,UFGW8901.WTH
Soybean,34,UFQU7901,UFQU7901.SBX,"SOYBEAN, NO PEST DAMAGE",True,True,1,1,UFQU,SALO,0,1    1    1    1 UFQU7901.SBX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Soybean\UFQU7901,CRGRO048,SBGRO048.SPE,SBGRO048.ECO,SBGRO048.CUL,SOIL.SOL,UFQU7901.WTH
Soybean,35,UFQU7902,UFQU7902.SBX,"BRAGG, DEFOLIATION STUDY",True,True,2,1,UFQU,SALO,0,1    1    1    1 UFQU7902.SBX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Soybean\UFQU7902,CRGRO048,SBGRO048.SPE,SBGRO048.ECO,SBGRO048.CUL,SOIL.SOL,UFQU7901.WTH
Sugarbeet,1,BU019701,BU019701.BSX,"BUCHAREST, ROMANIA 1997",False,True,1,1,BUCH,SIC,0,1    1    1    1 BU019701.BSX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Sugarbeet\BU019701,BSCER048,BSCER048.SPE,BSCER048.ECO,BSCER048.CUL,SOIL.SOL,BUCH9701.WTH
Sugarbeet,2,BU019801,BU019801.BSX,"BUCHAREST, ROMANIA 1998",False,True,1,1,BUCH,SIC,0,1    1    1    1 BU019801.BSX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Sugarbeet\BU019801,BSCER048,BSCER048.SPE,BSCER048.ECO,BSCER048.CUL,SOIL.SOL,BUCH9801.WTH
Sugarbeet,3,NDCR1401,NDCR1401.BSX,"CREC, NORTH DAKOTA 2014",False,True,1,1,CRND,-99,0,1    1    1    1 NDCR1401.BSX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Sugarbeet\NDCR1401,BSCER048,BSCER048.SPE,BSCER048.ECO,BSCER048.CUL,CR.SOL,CRND1401.WTH
Sugarbeet,4,NDCR1501,NDCR1501.BSX,"CREC, NORTH DAKOTA 2015",False,True,1,1,CRND,-99,0,1    1    1    1 NDCR1501.BSX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Sugarbeet\NDCR1501,BSCER048,BSCER048.SPE,BSCER048.ECO,BSCER048.CUL,CR.SOL,CRND1501.WTH
Sugarbeet,5,NDCR1601,NDCR1601.BSX,"CREC, NORTH DAKOTA 2016",False,True,1,1,CRND,-99,0,1    1    1    1 NDCR1601.BSX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Sugarbeet\NDCR1601,BSCER048,BSCER048.SPE,BSCER048.ECO,BSCER048.CUL,CR.SOL,CRND1601.WTH
Sugarbeet,6,UHKL1601,UHKL1601.BSX,"U OF HOHENHEIM, 2016, LEAT SPOT AND FUNG",False,True,6,1,UHIH,SIL,0,1    1    1    1 UHKL1601.BSX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Sugarbeet\UHKL1601,BSCER048,BSCER048.SPE,BSCER048.ECO,BSCER048.CUL,UH.SOL,UHIH1601.WTH
Sugarbeet,7,UHKL1701,UHKL1701.BSX,"U OF HOHENHEIM, 2017, LEAT SPOT AND FUNG",False,True,4,1,UHIH,SIL,0,1    1    1    1 UHKL1701.BSX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Sugarbeet\UHKL1701,BSCER048,BSCER048.SPE,BSCER048.ECO,BSCER048.CUL,UH.SOL,UHIH1701.WTH
Sugarbeet,8,UHKL1801,UHKL1801.BSX,"U OF HOHENHEIM, 2018, LEAT SPOT AND FUNG",False,True,4,1,UHIH,SIL,0,1    1    1    1 UHKL1801.BSX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Sugarbeet\UHKL1801,BSCER048,BSCER048.SPE,BSCER048.ECO,BSCER048.CUL,UH.SOL,UHIH1801.WTH
Sugarcane,1,ESAL1401,ESAL1401.SCX,SUGARCANE GROWTH - FAZENDA AREAO (ESALQ),False,True,1,1,SPFA,-99,0,1    1    1    1 ESAL1401.SCX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Sugarcane\ESAL1401,SCCAN048,SCCAN048.SPE,SCCAN048.ECO,SCCAN048.CUL,BR.SOL,SPFA1401.WTH
Sugarcane,2,SAPO8601,SAPO8601.SCX,PONGOLA N EVALUATION WITH LYSIMETERS,False,True,6,1,PONG8601,SL,0,1    1    1    1 SAPO8601.SCX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Sugarcane\SAPO8601,SCCAN048,SCCAN048.SPE,SCCAN048.ECO,SCCAN048.CUL,SA.SOL,PONG8601.WTH
Sugarcane,3,SATO8902,SATO8902.SCX,AGROWTH07 MODEL EVALUATION EXPERIMENT,True,True,8,1,SATO,-99,0,1    1    1    1 SATO8902.SCX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Sugarcane\SATO8902,SCCAN048,SCCAN048.SPE,SCCAN048.ECO,SCCAN048.CUL,SA.SOL,SATO8901.WTH
Sugarcane,4,SXPG6801,SXPG6801.SCX,AGROWTHHR - POGOLA EVALUATION EXPERIMENT,False,True,8,1,SAPO,CL,0,1    1    1    1 SXPG6801.SCX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Sugarcane\SXPG6801,SCCAN048,SCCAN048.SPE,SCCAN048.ECO,SCCAN048.CUL,SA.SOL,SAPO6801.WTH
Sugarcane,5,UFBG0001,UFBG0001.SCX,CP SUGARCANE VARIETY GROWTH MODEL,True,True,4,1,UFBG,SL,0,1    1    1    1 UFBG0001.SCX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Sugarcane\UFBG0001,SCCAN048,SCCAN048.SPE,SCCAN048.ECO,SCCAN048.CUL,SOIL.SOL,UFBG0201.WTH
Sugarcane,6,UFBG0201,UFBG0201.SCX,NEW COEFFICIENT SCREENING,True,False,4,1,UFBG,SL,0,1    1    1    1 UFBG0201.SCX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Sugarcane\UFBG0201,SCCAN048,SCCAN048.SPE,SCCAN048.ECO,SCCAN048.CUL,SOIL.SOL,UFBG0201.WTH
Sugarcane,7,UFBG0501,UFBG0501.SCX,SCGC GROWTH TRIAL #80502,True,True,4,1,UFBG,SL,0,1    1    1    1 UFBG0501.SCX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Sugarcane\UFBG0501,SCCAN048,SCCAN048.SPE,SCCAN048.ECO,SCCAN048.CUL,UF.SOL,UFBG0501.WTH
Sugarcane,8,UFBG0701,UFBG0701.SCX,SCGC GROWTH TRIAL LABORDE TILLER COUNTS,True,True,4,1,UFBG,SL,0,1    1    1    1 UFBG0701.SCX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Sugarcane\UFBG0701,SCCAN048,SCCAN048.SPE,SCCAN048.ECO,SCCAN048.CUL,UF.SOL,UFBG0701.WTH
Sunflower,1,AUTA8101,AUTA8101.SUX,"TATURA 1981/82, CONNOR ET AL 1985",True,True,6,1,AUTA,SL,0,1    1    1    1 AUTA8101.SUX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Sunflower\AUTA8101,CRGRO048,SUGRO048.SPE,SUGRO048.ECO,SUGRO048.CUL,SOIL.SOL,AUTA8101.WTH
Sunflower,2,INRA0501,INRA0501.SUX,RESPONSE OF SUNFLOWER TO N FERTILIZER,True,True,12,1,AUZE,SL,0,1    1    1    1 INRA0501.SUX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Sunflower\INRA0501,CRGRO048,SUGRO048.SPE,SUGRO048.ECO,SUGRO048.CUL,SOIL.SOL,AUZE0501.WTH
Sunflower,3,INRA0502,INRA0502.SUX,RESPONSE OF SUNFLOWER TO PLANT POPULATIO,False,False,12,1,AUZE,SL,0,1    1    1    1 INRA0502.SUX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Sunflower\INRA0502,CRGRO048,SUGRO048.SPE,SUGRO048.ECO,SUGRO048.CUL,SOIL.SOL,AUZE0501.WTH
Sunflower,4,INRA0601,INRA0601.SUX,RESPONSE OF SUNFLOWER TO WATER & N FERTI,True,False,16,1,AUZE,SL,0,1    1    1    1 INRA0601.SUX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Sunflower\INRA0601,CRGRO048,SUGRO048.SPE,SUGRO048.ECO,SUGRO048.CUL,SOIL.SOL,AUZE0601.WTH
Sunflower,5,TRKO1501,TRKO1501.SUX,KONYA SUNFLOWER EXPERIMENT (2015),True,True,2,1,TRKO1501,C,0,1    1    1    1 TRKO1501.SUX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Sunflower\TRKO1501,CRGRO048,SUGRO048.SPE,SUGRO048.ECO,SUGRO048.CUL,TR.SOL,TRKO1501.WTH
Sunflower,6,TRKO1601,TRKO1601.SUX,KONYA SUNFLOWER EXPERIMENT (2016),True,True,2,1,TRKO1601,C,0,1    1    1    1 TRKO1601.SUX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Sunflower\TRKO1601,CRGRO048,SUGRO048.SPE,SUGRO048.ECO,SUGRO048.CUL,TR.SOL,TRKO1601.WTH
Sunflower,7,UAFD0801,UAFD0801.SUX,CULTIVAR BY NITROGEN RESPONSE - FAISALAB,True,True,15,1,UAFD0801,SL,0,1    1    1    1 UAFD0801.SUX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Sunflower\UAFD0801,CRGRO048,SUGRO048.SPE,SUGRO048.ECO,SUGRO048.CUL,UA.SOL,UAFD0801.WTH
Sunflower,8,UCCO9101,UCCO9101.SUX,CORDOBA PP91. VILLALOBOS ET AL.,True,True,16,1,UCCO,-99,0,1    1    1    1 UCCO9101.SUX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Sunflower\UCCO9101,CRGRO048,SUGRO048.SPE,SUGRO048.ECO,SUGRO048.CUL,CO.SOL,UCCO9101.WTH
Sunflower,9,UCCO9301,UCCO9301.SUX,"CORDOBA RESPONSE TO IRRI-N ""OFF"" VILLALO",True,False,36,1,UCCO,-99,0,1    1    1    1 UCCO9301.SUX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Sunflower\UCCO9301,CRGRO048,SUGRO048.SPE,SUGRO048.ECO,SUGRO048.CUL,CO.SOL,UCCO9301.WTH
SweetCorn,1,UFCI0201,UFCI0201.SWX,2002 SWEET CORN NRATE STUDY,True,True,5,1,UFCI,S,0,1    1    1    1 UFCI0201.SWX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\SweetCorn\UFCI0201,SWCER048,SWCER048.SPE,SWCER048.ECO,SWCER048.CUL,SOIL.SOL,UFCI0201.WTH
SweetCorn,2,UFCI0301,UFCI0301.SWX,2003 SWEET CORN NRATE STUDY,True,True,5,1,UFCI,S,0,1    1    1    1 UFCI0301.SWX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\SweetCorn\UFCI0301,SWCER048,SWCER048.SPE,SWCER048.ECO,SWCER048.CUL,SOIL.SOL,UFCI0301.WTH
SweetCorn,3,UFCI0401,UFCI0401.SWX,2004 MICROWEX 2,True,True,2,1,UFCI,S,0,1    1    1    1 UFCI0401.SWX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\SweetCorn\UFCI0401,SWCER048,SWCER048.SPE,SWCER048.ECO,SWCER048.CUL,SOIL.SOL,UFCI0401.WTH
SweetCorn,4,UFCI0501,UFCI0501.SWX,2005 MICROWEX 4,False,True,2,1,UFCI,S,0,1    1    1    1 UFCI0501.SWX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\SweetCorn\UFCI0501,SWCER048,SWCER048.SPE,SWCER048.ECO,SWCER048.CUL,SOIL.SOL,UFCI0501.WTH
Taro,1,IBHK8901,IBHK8901.TRX,"HALK, MODEL DEVELOP. TARO 1989-HALEAKALA",True,True,2,1,IBHK8901,-99,0,1    1    1    1 IBHK8901.TRX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Taro\IBHK8901,TRARO048,TRARO048.SPE,TRARO048.ECO,TRARO048.CUL,SOIL.SOL,IBHK8901.WTH
Taro,2,IBKA9701,IBKA9701.TRX,"KULA AG PARK, IRRIGATION EXPERIMENT",True,True,4,1,IBKA9701,-99,0,1    1    1    1 IBKA9701.TRX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Taro\IBKA9701,TRARO048,TRARO048.SPE,TRARO048.ECO,TRARO048.CUL,SOIL.SOL,IBKA9701.WTH
Taro,3,IBKA9702,IBKA9702.TRX,"KULA AG PARK, IRRIGATION EXPERIMENT",False,True,10,1,IBKA9701,-99,0,1    1    1    1 IBKA9702.TRX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Taro\IBKA9702,TRARO048,TRARO048.SPE,TRARO048.ECO,TRARO048.CUL,SOIL.SOL,IBKA9701.WTH
Taro,4,IBWM9101,IBWM9101.TRX,"TARO NITROGEN EXPERIMENT, WAIMANALO",True,True,4,1,IBWM9101,-99,0,1    1    1    1 IBWM9101.TRX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Taro\IBWM9101,TRARO048,TRARO048.SPE,TRARO048.ECO,TRARO048.CUL,SOIL.SOL,IBWM9101.WTH
Taro,5,MTIS9201,MTIS9201.TRX,"TARO VAR EXPT, PUERTO RICO",True,True,2,1,MTIS9201,-99,0,1    1    1    1 MTIS9201.TRX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Taro\MTIS9201,TRARO048,TRARO048.SPE,TRARO048.ECO,TRARO048.CUL,SOIL.SOL,MTIS9201.WTH
Tomato,1,UFBR9101,UFBR9101.TMX,"1991 POTENTIAL YIELD, SUNNY, SUBIRRIGATE",True,True,1,1,UFBR9101,SA,0,1    1    1    1 UFBR9101.TMX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Tomato\UFBR9101,CRGRO048,TMGRO048.SPE,TMGRO048.ECO,TMGRO048.CUL,SOIL.SOL,UFBR9101.WTH
Tomato,2,UFBR9201,UFBR9201.TMX,"1992 POTENTIAL YIELD, SUNNY, SUBIRRIGATE",True,True,1,1,UFBR9201,SA,0,1    1    1    1 UFBR9201.TMX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Tomato\UFBR9201,CRGRO048,TMGRO048.SPE,TMGRO048.ECO,TMGRO048.CUL,SOIL.SOL,UFBR9201.WTH
Tomato,3,UFBR9401,UFBR9401.TMX,"1994 FERTILIZER TRIAL, SUNNY, BRADENTON",True,True,1,4,UFBR9401,SA,0,1    1    4    1 UFBR9401.TMX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Tomato\UFBR9401,CRGRO048,TMGRO048.SPE,TMGRO048.ECO,TMGRO048.CUL,SOIL.SOL,UFBR9401.WTH
Tomato,4,UFBR9502,UFBR9502.TMX,"SPRING 1995,SUNNY,SUB-IRR.,BRADENTON,FL",True,True,1,1,UFBR9501,SA,0,1    1    1    1 UFBR9502.TMX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Tomato\UFBR9502,CRGRO048,TMGRO048.SPE,TMGRO048.ECO,TMGRO048.CUL,SOIL.SOL,UFBR9501.WTH
Tomato,5,UFGA0602,UFGA0602.TMX,"SPRING 2006,FLA 47,DRIP-IRR.",True,True,1,4,UFGA,SA,0,1    1    4    1 UFGA0602.TMX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Tomato\UFGA0602,CRGRO048,TMGRO048.SPE,TMGRO048.ECO,TMGRO048.CUL,SOIL.SOL,UFGA0601.WTH
Tomato,6,UFGA0701,UFGA0701.TMX,"SPRING 2007,FLA 47,DRIP-IRR.",True,True,1,4,UFGA,SA,0,1    1    4    1 UFGA0701.TMX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Tomato\UFGA0701,CRGRO048,TMGRO048.SPE,TMGRO048.ECO,TMGRO048.CUL,SOIL.SOL,UFGA0701.WTH
Tomato,7,UFGA9601,UFGA9601.TMX,"SPRING 1996,AGRISET,N-RATE,DRIP-IRR",False,True,1,3,UFGA,SA,0,1    1    3    1 UFGA9601.TMX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Tomato\UFGA9601,CRGRO048,TMGRO048.SPE,TMGRO048.ECO,TMGRO048.CUL,SOIL.SOL,UFGA9601.WTH
